iris_delta,dental_show_delta,pfissure_r_delta,pfissure_l_delta,Lateral canthus (L) x,Lateral canthus (L) y,Lateral canthus (R) x,Lateral canthus (R) y,Palpebral fissure (RU) x,Palpebral fissure (RU) y,Palpebral fissure (RL) x,Palpebral fissure (RL) y,Palpebral fissure (LU) x,Palpebral fissure (LU) y,Palpebral fissure (LL) x,Palpebral fissure (LL) y,Depressor (L) x,Depressor (L) y,Depressor (R) x,Depressor (R) y,Depressor (M) x,Depressor (M) y,Iris (M) x,Iris (M) y,Iris (L) x,Iris (L) y,Nasal ala (L) x,Nasal ala (L) y,Nasal ala (R) x,Nasal ala (R) y,Medial brow (L) x,Medial brow (L) y,Medial brow (R) x,Medial brow (R) y,Malar eminence (L) x,Malar eminence (L) y,Malar eminence (R) x,Malar eminence (R) y
15.54300001191895 0.0 10.423735365791435 11.852120117274863 1266.59425782 570.028990934 1139.57790428 560.416942557 1163.60802522 558.013930463 1160.51843824 567.969266282 1247.71344851 562.476667209 1245.65372386 574.148440238 1222.3101778 651.731402135 1183.51869685 651.044827251 1202.74279361 654.477701671 1168.41404941 563.506529535 1152.96611451 561.790092325 1223.34004013 603.671160252 1184.54855918 600.581573274 1257.32549689 553.551193717 1155.36912661 544.625720224 1253.54933503 607.790609556 1142.32420381 597.835273737
15.595699381207783 1.068921570986529 10.05867917790749 11.237052403533765 1266.17252042 569.692446852 1139.7538601 560.374106505 1163.33895959 557.810897535 1160.42483195 567.43819658 1247.44430034 562.405857841 1245.59054815 573.4889508 1222.80136521 651.902075441 1182.54905789 651.37315762 1202.47623242 654.952242257 1168.28737838 563.110234998 1152.78224464 561.431942147 1223.23874365 603.263383493 1184.36592973 600.215756489 1257.02963941 553.393936379 1155.25645403 544.515514278 1254.7880882 607.059887441 1141.4690333 597.432588396
15.648523339842065 2.137843140557407 9.694151995695108 10.62298827851111 1265.75078302 569.35590277 1139.92981593 560.331270452 1163.06989396 557.607864607 1160.33122565 566.907126879 1247.17515217 562.335048472 1245.52737244 572.829461363 1223.29255262 652.072748748 1181.57941893 651.701487989 1202.20967122 655.426782844 1168.16070735 562.713940461 1152.59837476 561.073791969 1223.13744716 602.855606734 1184.18330028 599.849939704 1256.73378193 553.23667904 1155.14378146 544.405308332 1256.02684138 606.329165326 1140.61386279 597.029903054
15.701470630373416 3.2067647105447095 9.330215815288156 10.010112431286712 1265.32904562 569.019358689 1140.10577176 560.2884344 1162.80082833 557.404831679 1160.23761936 566.376057177 1246.90600399 562.264239103 1245.46419674 572.169971925 1223.78374003 652.243422054 1180.60977997 652.029818359 1201.94311003 655.901323431 1168.03403633 562.317645923 1152.41450488 560.715641791 1223.03615068 602.447829975 1184.00067083 599.48412292 1256.43792445 553.079421702 1155.03110888 544.295102385 1257.26559455 605.598443211 1139.75869229 596.627217713
15.754539979796675 4.275686281114823 8.966942602221401 9.398657330263976 1264.90730821 568.682814607 1140.28172759 560.245598348 1162.5317627 557.201798751 1160.14401307 565.844987476 1246.63685582 562.193429735 1245.40102103 571.510482487 1224.27492744 652.414095361 1179.640141 652.358148728 1201.67654884 656.375864018 1167.9073653 561.921351386 1152.23063501 560.357491613 1222.9348542 602.040053215 1183.81804138 599.118306135 1256.14206697 552.922164363 1154.9184363 544.184896439 1258.50434773 604.867721096 1138.90352178 596.224532371
15.807730188233943 5.34460785110223 8.604416325088355 8.788919508651322 1264.48557081 568.346270525 1140.45768342 560.202762295 1162.26269707 556.998765823 1160.05040678 565.313917774 1246.36770765 562.122620366 1245.33784532 570.85099305 1224.76611485 652.584768667 1178.67050204 652.686479097 1201.40998765 656.850404605 1167.78069427 561.525056848 1152.04676513 559.999341435 1222.83355771 601.632276456 1183.63541193 598.752489351 1255.84620949 552.764907025 1154.80576373 544.074690493 1259.7431009 604.136998981 1138.04835127 595.82184703
15.86104004008179 6.413529421505833 8.242735542661315 8.181282929229212 1264.06383341 568.009726444 1140.63363924 560.159926243 1161.99363145 556.795732895 1159.95680049 564.782848073 1246.09855947 562.051810997 1245.27466961 570.191503612 1225.25730226 652.755441974 1177.70086308 653.014809467 1201.14342646 657.324945191 1167.65402325 561.128762311 1151.86289525 559.641191257 1222.73226123 601.224499697 1183.45278248 598.386672566 1255.55035201 552.607649687 1154.69309115 543.964484546 1260.98185408 603.406276866 1137.19318076 595.419161688
15.914468303048809 7.482450992075948 7.882016641925275 7.576253188134251 1263.64209601 567.673182362 1140.80959507 560.117090191 1161.72456582 556.592699967 1159.86319419 564.251778371 1245.8294113 561.981001628 1245.21149391 569.532014174 1225.74848967 652.92611528 1176.73122412 653.343139836 1200.87686526 657.799485778 1167.52735222 560.732467773 1151.67902538 559.283041079 1222.63096475 600.816722938 1183.27015302 598.020855781 1255.25449454 552.450392348 1154.58041858 543.8542786 1262.22060725 602.675554751 1136.33801025 595.016476347
15.968013828352088 8.55137256206324 7.522397998313384 6.974508738659807 1263.2203586 567.33663828 1140.9855509 560.074254138 1161.45550019 556.389667039 1159.7695879 563.72070867 1245.56026313 561.91019226 1245.1483182 568.872524737 1226.23967708 653.096788587 1175.76158515 653.671470205 1200.61030407 658.274026365 1167.4006812 560.336173236 1151.4951555 558.924890901 1222.52966827 600.408946179 1183.08752357 597.655038997 1254.95863706 552.29313501 1154.467746 543.744072654 1263.45936043 601.944832636 1135.48283974 594.613791005
16.021675410527724 9.620294132050542 7.164045305644712 6.376979667240761 1262.7986212 567.000094198 1141.16150673 560.031418086 1161.18643456 556.186634111 1159.67598161 563.189638968 1245.29111496 561.839382891 1245.08514249 568.213035299 1226.73086448 653.267461893 1174.79194619 653.999800575 1200.34374288 658.748566952 1167.27401017 559.939878699 1151.31128562 558.566740723 1222.42837178 600.00116942 1182.90489412 597.289222212 1254.66277958 552.135877672 1154.35507343 543.633866708 1264.6981136 601.21411052 1134.62766924 594.211105664
